lon,lat
55.49606769818757,10.421428032155864
55.8910021251454,10.5718074027995
55.604214854026765,8.20610245215874
55.27553916920645,9.485178948764815
55.85591742219236,8.323025840080335
54.94727930960738,9.72253546729197
55.708465461410086,10.041324153294259
55.183980036348984,8.241031987476939
55.75945072614219,10.457528647070852
54.745726445171655,10.907365401722455
55.34687893876827,9.695159098912637
55.688951139896815,8.1107850733509
55.49649886945109,9.721805411384434
54.94255200261594,9.08411342768034
55.20132922084325,10.656608889725803
54.85753785499329,9.623608895926047
54.80999666418933,9.352901524860258
55.71011131078264,8.546523730674627
55.7360196101417,8.77697255343643
55.72423775399218,10.81074055270424
54.96830660323754,9.453126190471606
55.24863304103578,10.764642586295638
55.07255463388229,9.649305355681463
55.30089786378406,9.518874608309984
55.75074628654937,9.328399750075462
55.06932936500513,8.389429016268567
55.2342364919446,10.974532435808428
55.06438126144063,8.739043793101706
55.14617317085864,9.56344978513654
54.79623243119842,8.111511365174872
55.89053802539705,8.104348145730963
55.60948073235458,10.316665852644539
55.54646015953009,10.683226954782235
55.771839258130335,8.92512266842461
55.63288820442901,8.288633476146055
55.71928420521758,8.754433101971792
54.91039750320143,9.861382043074334
55.722084017113886,8.970447892180392
55.712609482789986,9.850761436022745
55.60747121461803,10.382565078583074
55.86146888955997,10.550897667685046
54.84398073913057,8.218575579252162
54.99073524692731,8.07479213780292
55.13994639134082,9.838564608209019
55.09146680331867,8.489414265390007
55.69359117713875,10.523182362009807
55.6440508128298,10.889567760273717
54.85957567272547,10.173829295303943
55.839828281879754,8.828670042068575
55.938595026865,9.125623062384841
55.59978411056944,9.909957287240397
55.93270103120675,8.21982513452287
55.7611051757365,8.653636065072748
55.02834813719633,9.810450916153428
54.77830880284374,10.361557709734454
55.294864637202714,8.226185921630922
55.543310752263196,9.217708598913577
55.37601477037593,9.401814648341226
55.67401763710923,8.369885249310087
55.314925707023896,10.71949042338808
55.85476428523402,10.471061626240136
55.127684295485274,8.516767621894457
55.141622154138396,8.591112421583
55.45299749209142,8.85880708372126
55.42977229606405,9.545072058652451
54.83417545716025,10.646858510945856
54.893565984982374,10.300912372320223
54.95420626078623,10.652160245567744
54.975969978191806,9.693793364201218
54.734560419838694,8.446360929564493
54.89334002868268,10.381793517805761
55.759900152492996,9.968478734069448
55.60753941884486,9.075633199638524
54.98212359328222,9.83465184135139
55.8447699007406,10.338536461159894
55.70593677296244,10.667138226105337
55.765759271530925,8.86598979821473
55.26824012094704,9.132988644597633
55.58350752226966,10.394399177691646
55.7286902258558,10.484917838777864
55.16639287762882,9.42840662925949
54.80469207890316,9.047004670064933
55.24720777209982,9.936232396714566
55.21530828037178,9.078889225865641
55.508038889659936,8.758428947414483
55.23327930668714,8.40999034612703
54.953856352558745,9.599975362477885
54.9129580686643,10.838286267854574
55.556219330308025,10.007777448681338
54.85296527713015,10.086297188710375
55.43071836727796,8.552643235685954
54.74764357229348,9.51284861818494
55.61588991422694,8.903462498172063
55.17144216943505,10.939540961841143
54.749072242330854,9.127314102621934
55.81549039685143,10.05074264071364
55.23872723874381,10.92651227381987
54.9981758167362,8.747152353451582
